[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.8.3
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.18:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.18:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.18:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []
11:49:36.811 [main] INFO org.jeecg.JeecgSystemApplication - [JEECG] Elasticsearch Health Check Enabled: false

   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/



Jeecg  Boot Version: 3.8.3
Spring Boot Version: 2.7.18 (v2.7.18)
²úÆ·¹ÙÍø£º www.jeecg.com
°æÈ¨ËùÊô£º ±±¾©¹ú¾æÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾
¹«Ë¾¹ÙÍø£º www.guojusoft.com


2026-02-22 11:49:37.261 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-02-22 11:49:37.276 [main] [34mINFO [0;39m [36morg.jeecg.JeecgSystemApplication:55[0;39m - Starting JeecgSystemApplication using Java 17.0.4.1 on DESKTOP-11031IA with PID 16704 (D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\classes started by 35004 in D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start)
2026-02-22 11:49:37.277 [main] [34mINFO [0;39m [36morg.jeecg.JeecgSystemApplication:638[0;39m - The following 1 profile is active: "dev"
2026-02-22 11:49:38.870 [main] [34mINFO [0;39m [36mo.s.d.r.config.RepositoryConfigurationDelegate:262[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-22 11:49:38.873 [main] [34mINFO [0;39m [36mo.s.d.r.config.RepositoryConfigurationDelegate:132[0;39m - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-02-22 11:49:38.942 [main] [34mINFO [0;39m [36mo.s.d.r.config.RepositoryConfigurationDelegate:201[0;39m - Finished Spring Data repository scanning in 57 ms. Found 0 Redis repository interfaces.
2026-02-22 11:49:39.037 [main] [34mINFO [0;39m [36mo.j.minidao.auto.MinidaoAutoConfiguration:23[0;39m -  ******************* init miniDao config [ begin ] *********************** 
2026-02-22 11:49:39.038 [main] [34mINFO [0;39m [36mo.j.minidao.auto.MinidaoAutoConfiguration:26[0;39m -  ------ minidao.base-package ------- org.jeecg.modules.jmreport.*,org.jeecg.modules.drag.*
2026-02-22 11:49:39.039 [main] [34mINFO [0;39m [36mo.j.minidao.auto.MinidaoAutoConfiguration:50[0;39m -  *******************  init miniDao config  [ end ] *********************** 
2026-02-22 11:49:39.506 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportCategoryDao }
2026-02-22 11:49:39.507 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportDao }
2026-02-22 11:49:39.508 [main] [34mINFO [0;39m [36mo.j.minidao.factory.MiniDaoClassPathMapperScanner:55[0;39m - register minidao name is { org.jeecg.modules.jmreport.desreport.dao.JimuReportDataSourceDao }
